Date,Open,High,Low,Close,Volume,Average,BarCount,Orders,HoldingGrossReturn,60PeriodSMA
20230718  11:57:00,101.12,101.14,101.1,101.12,570,101.12,309,,1.00433038,
20230718  11:58:00,101.11,101.11,101.04,101.06,276,101.071,179,,1.00384371,
20230718  11:59:00,101.05,101.06,101.01,101.02,371,101.031,243,,1.00344643,
20230718  12:00:00,101.02,101.14,101.01,101.11,488,101.079,364,,1.00392317,
20230718  12:01:00,101.11,101.12,101.06,101.07,351,101.093,254,,1.00406221,
20230718  12:02:00,101.07,101.16,101.03,101.12,717,101.07,428,,1.00383378,
20230718  12:03:00,101.12,101.13,101.1,101.1,281,101.114,167,,1.00427079,
20230718  12:04:00,101.1,101.17,101.08,101.15,626,101.119,388,,1.00432045,
20230718  12:05:00,101.15,101.18,101.12,101.17,529,101.155,302,,1.004678,
20230718  12:06:00,101.16,101.19,101.14,101.17,644,101.169,419,,1.00481705,
20230718  12:07:00,101.17,101.18,101.14,101.16,462,101.162,284,,1.00474753,
20230718  12:08:00,101.16,101.17,101.11,101.12,534,101.146,248,,1.00458861,
20230718  12:09:00,101.11,101.13,101.06,101.11,425,101.099,286,,1.00412181,
20230718  12:10:00,101.1,101.15,101.08,101.15,518,101.115,322,,1.00428072,
20230718  12:11:00,101.15,101.24,101.14,101.23,393,101.193,263,,1.00505542,
20230718  12:12:00,101.23,101.24,101.17,101.18,455,101.204,275,,1.00516467,
20230718  12:13:00,101.19,101.26,101.18,101.26,520,101.222,340,,1.00534345,
20230718  12:14:00,101.26,101.26,101.21,101.23,333,101.241,234,,1.00553216,
20230718  12:15:00,101.23,101.26,101.21,101.23,518,101.232,356,,1.00544277,
20230718  12:16:00,101.23,101.24,101.2,101.21,273,101.221,188,,1.00533352,
20230718  12:17:00,101.21,101.22,101.17,101.18,342,101.19,218,,1.00502562,
20230718  12:18:00,101.18,101.25,101.15,101.23,564,101.198,348,,1.00510508,
20230718  12:19:00,101.23,101.23,101.2,101.22,224,101.213,159,,1.00525406,
20230718  12:20:00,101.21,101.24,101.18,101.19,503,101.213,280,,1.00525406,
20230718  12:21:00,101.19,101.21,101.16,101.18,337,101.183,242,,1.0049561,
20230718  12:22:00,101.19,101.19,101.11,101.12,366,101.14,214,,1.00452902,
20230718  12:23:00,101.13,101.19,101.11,101.18,614,101.134,342,,1.00446943,
20230718  12:24:00,101.17,101.24,101.16,101.23,609,101.196,422,,1.00508522,
20230718  12:25:00,101.24,101.28,101.23,101.25,1052,101.251,233,,1.00563148,
20230718  12:26:00,101.25,101.3,101.24,101.25,612,101.273,393,,1.00584999,
20230718  12:27:00,101.25,101.25,101.22,101.25,536,101.238,302,,1.00550236,
20230718  12:28:00,101.25,101.29,101.23,101.23,393,101.256,273,,1.00568114,
20230718  12:29:00,101.23,101.25,101.18,101.2,669,101.204,291,,1.00516467,
20230718  12:30:00,101.2,101.28,101.2,101.27,743,101.245,488,,1.00557189,
20230718  12:31:00,101.27,101.29,101.24,101.27,772,101.267,476,,1.00579039,
20230718  12:32:00,101.25,101.27,101.25,101.27,140,101.2628665192267,75,,1.00574934,
20230718  12:32:00,101.25,101.27,101.25,101.27,140,101.2628665192267,75,,1.00574934,
20230718  12:32:00,101.25,101.27,101.25,101.27,140,101.2628665192267,75,,1.00574934,
20230718  12:32:00,101.25,101.27,101.25,101.27,140,101.2628665192267,75,,1.00574934,
20230718  12:32:00,101.25,101.27,101.25,101.27,140,101.2628665192267,75,,1.00574934,
20230718  12:32:00,101.25,101.28,101.25,101.27,234,101.265421326731,121,,1.00577471,
20230718  12:32:00,101.25,101.28,101.25,101.27,234,101.265421326731,121,,1.00577471,
20230718  12:32:00,101.25,101.28,101.25,101.28,322,101.2653971556328,165,,1.00577447,
20230718  12:32:00,101.25,101.28,101.25,101.28,322,101.2653971556328,165,,1.00577447,
20230718  12:32:00,101.25,101.28,101.25,101.28,391,101.2677475291774,198,,1.00579782,
20230718  12:32:00,101.25,101.28,101.25,101.28,391,101.2677475291774,198,,1.00579782,
20230718  12:32:00,101.25,101.28,101.25,101.28,391,101.2677475291774,198,,1.00579782,
20230718  12:32:00,101.25,101.28,101.24,101.26,581,101.2675197466917,275,,1.00579556,
20230718  12:32:00,101.25,101.28,101.24,101.26,581,101.2675197466917,275,,1.00579556,
20230718  12:32:00,101.25,101.28,101.24,101.26,581,101.2675197466917,275,,1.00579556,
20230718  12:32:00,101.25,101.28,101.24,101.26,581,101.2675197466917,275,,1.00579556,
20230718  12:32:00,101.25,101.28,101.24,101.26,614,101.2670483270166,297,,1.00579087,
20230718  12:32:00,101.25,101.28,101.24,101.26,614,101.2670483270166,297,,1.00579087,
20230718  12:32:00,101.25,101.28,101.24,101.26,614,101.2670483270166,297,,1.00579087,
20230718  12:32:00,101.25,101.28,101.24,101.26,683,101.2664154446702,325,,1.00578459,
20230718  12:32:00,101.25,101.28,101.24,101.26,683,101.2664154446702,325,,1.00578459,
20230718  12:32:00,101.25,101.28,101.24,101.26,775,101.2664093773762,373,,1.00578453,
20230718  12:32:00,101.25,101.28,101.24,101.26,775,101.2664093773762,373,,1.00578453,
20230718  12:32:00,101.25,101.28,101.24,101.26,775,101.2664093773762,373,,1.00578453,
20230718  12:32:00,101.25,101.28,101.24,101.25,825,101.2657405120007,405,,1.00577788,
20230718  12:32:00,101.25,101.28,101.24,101.25,825,101.2657405120007,405,,1.00577788,
20230718  12:32:00,101.25,101.28,101.24,101.25,845,101.2652877042782,423,,1.00577339,
20230718  12:32:00,101.25,101.28,101.24,101.25,845,101.2652877042782,423,,1.00577339,
20230718  12:32:00,101.25,101.28,101.24,101.25,845,101.2652877042782,423,,1.00577339,
20230718  12:32:00,101.25,101.28,101.24,101.25,845,101.2652877042782,423,,1.00577339,
20230718  12:32:00,101.25,101.28,101.24,101.25,845,101.2652877042782,423,,1.00577339,
20230718  12:32:00,101.25,101.28,101.24,101.28,937,101.26503880928,489,,1.00577092,
20230718  12:32:00,101.25,101.28,101.24,101.28,937,101.26503880928,489,,1.00577092,
20230718  12:32:00,101.25,101.28,101.24,101.28,937,101.26503880928,489,,1.00577092,
20230718  12:32:00,101.25,101.28,101.24,101.28,937,101.26503880928,489,,1.00577092,
20230718  12:32:00,101.25,101.28,101.24,101.28,937,101.26503880928,489,,1.00577092,
20230718  12:32:00,101.25,101.28,101.24,101.28,974,101.2653283442661,506,,1.00577379,
20230718  12:33:00,101.28,101.28,101.28,101.28,-1,101.28,-1,SELL,1.00591951,101.24566561789561
20230718  12:33:00,101.28,101.28,101.27,101.27,13,101.2742307692308,13,,1.00586221,101.24831946404947
20230718  12:33:00,101.28,101.28,101.27,101.27,13,101.2742307692308,13,,1.00586221,101.2496733102033
20230718  12:33:00,101.28,101.28,101.27,101.27,13,101.2742307692308,13,,1.00586221,101.25084382302381
20230718  12:33:00,101.28,101.28,101.27,101.28,26,101.275226923077,24,,1.0058721,101.25173093840844
20230718  12:33:00,101.28,101.28,101.27,101.28,26,101.275226923077,24,,1.0058721,101.25230138712638
20230718  12:33:00,101.28,101.28,101.25,101.26,149,101.2695892976589,64,,1.00581611,101.25292787542071
20230718  12:33:00,101.28,101.28,101.25,101.26,149,101.2695892976589,64,,1.00581611,101.25373769704835
20230718  12:33:00,101.28,101.28,101.25,101.26,149,101.2695892976589,64,,1.00581611,101.25506418534269
20230718  12:33:00,101.28,101.28,101.25,101.26,149,101.2695892976589,64,,1.00581611,101.25625734030366
20230718  12:33:00,101.28,101.28,101.25,101.26,164,101.2688668693009,76,,1.00580894,101.25718845479201
20230718  12:33:00,101.28,101.28,101.25,101.26,164,101.2688668693009,76,,1.00580894,101.25811956928035
20230718  12:33:00,101.28,101.28,101.25,101.26,164,101.2688668693009,76,,1.00580894,101.25955068376871
20230718  12:33:00,101.28,101.28,101.25,101.25,218,101.2663856358646,104,,1.00578429,101.26165711103312
20230718  12:33:00,101.28,101.28,101.25,101.25,218,101.2663856358646,104,,1.00578429,101.26386353829753
20230718  12:33:00,101.28,101.28,101.25,101.26,221,101.266231498195,107,,1.00578276,101.26503406326745
20230718  12:33:00,101.28,101.28,101.25,101.26,221,101.266231498195,107,,1.00578276,101.2652879215707
20230718  12:33:00,101.28,101.28,101.25,101.25,235,101.2656204906205,120,,1.00577669,101.26516492974771
20230718  12:33:00,101.28,101.28,101.25,101.25,235,101.2656204906205,120,BUY,1.00577669,101.26562527125803
20230718  12:33:00,101.28,101.28,101.25,101.25,235,101.2656204906205,120,,1.00577669,101.2657856127684
20230718  12:33:00,101.28,101.28,101.24,101.25,302,101.2622940787297,148,,1.00574365,101.2667571807472
20230718  12:33:00,101.28,101.28,101.24,101.25,302,101.2622940787297,148,,1.00574365,101.2670454153927
20230718  12:33:00,101.28,101.28,101.24,101.25,302,101.2622940787297,148,,1.00574365,101.26696698337153
20230718  12:33:00,101.28,101.28,101.23,101.23,349,101.2593671356669,171,,1.00571458,101.26690866031221
20230718  12:33:00,101.28,101.28,101.23,101.23,349,101.2593671356669,171,,1.00571458,101.26685033725288
20230718  12:33:00,101.28,101.28,101.23,101.23,349,101.2593671356669,171,,1.00571458,101.26679201419354
20230718  12:33:00,101.28,101.28,101.23,101.23,349,101.2593671356669,171,,1.00571458,101.26673369113423
20230718  12:33:00,101.28,101.28,101.22,101.23,376,101.2572640582251,189,,1.0056937,101.26664031678419
20230718  12:33:00,101.28,101.28,101.22,101.23,376,101.2572640582251,189,,1.0056937,101.26650436230908
20230718  12:33:00,101.28,101.28,101.22,101.23,376,101.2572640582251,189,,1.0056937,101.26636840783398
20230718  12:33:00,101.28,101.28,101.22,101.23,376,101.2572640582251,189,,1.0056937,101.26623285621051
20230718  12:33:00,101.28,101.28,101.22,101.22,386,101.2564347150259,197,,1.00568546,101.26608348220039
20230718  12:33:00,101.28,101.28,101.22,101.22,386,101.2564347150259,197,,1.00568546,101.26589493529788
20230718  12:33:00,101.28,101.28,101.22,101.22,386,101.2564347150259,197,,1.00568546,101.26570638839534
20230718  12:33:00,101.28,101.28,101.21,101.22,438,101.2520016412501,230,,1.00564143,101.26544395692989
20230718  12:34:00,101.22,101.22,101.22,101.22,-1,101.22,-1,,1.00532359,101.26465196115171
20230718  12:34:00,101.22,101.22,101.22,101.22,-1,101.22,-1,,1.00532359,101.26385996537351
20230718  12:34:00,101.22,101.22,101.22,101.22,-1,101.22,-1,,1.00532359,101.26306796959534
20230718  12:34:00,101.23,101.23,101.21,101.23,50,101.2201258238466,36,,1.00532484,101.26227807088125
20230718  12:34:00,101.23,101.23,101.21,101.23,50,101.2201258238466,36,,1.00532484,101.26149602916173
20230718  12:34:00,101.23,101.23,101.21,101.23,91,101.2207830002196,62,,1.00533136,101.26072494038179
20230718  12:34:00,101.23,101.23,101.21,101.23,91,101.2207830002196,62,,1.00533136,101.25995385160185
20230718  12:34:00,101.23,101.26,101.21,101.26,289,101.2321071699676,191,,1.00544384,101.25938204702348
20230718  12:34:00,101.23,101.26,101.21,101.26,289,101.2321071699676,191,,1.00544384,101.25881024244511
20230718  12:34:00,101.23,101.26,101.21,101.26,289,101.2321071699676,191,,1.00544384,101.2582385389883
20230718  12:34:00,101.23,101.26,101.21,101.25,299,101.2329374291242,196,,1.00545208,101.25768067318408
20230718  12:34:00,101.23,101.26,101.21,101.25,299,101.2329374291242,196,,1.00545208,101.25712280737989
20230718  12:34:00,101.23,101.26,101.21,101.24,369,101.2359121420452,236,,1.00548163,101.25662566788061
20230718  12:34:00,101.23,101.26,101.21,101.24,369,101.2359121420452,236,,1.00548163,101.25612852838135
20230718  12:34:00,101.23,101.26,101.21,101.23,407,101.2361296896485,260,,1.00548379,101.25564256147085
20230718  12:34:00,101.23,101.26,101.21,101.23,407,101.2361296896485,260,,1.00548379,101.25515659456038
20230718  12:34:00,101.23,101.26,101.21,101.23,407,101.2361296896485,260,,1.00548379,101.25467062764989
20230718  12:34:00,101.23,101.26,101.21,101.23,414,101.2360381867337,266,,1.00548288,101.25418313569081
20230718  12:34:00,101.23,101.26,101.21,101.23,414,101.2360381867337,266,,1.00548288,101.25369564373175
20230718  12:34:00,101.23,101.26,101.21,101.23,414,101.2360381867337,266,,1.00548288,101.25321230002262
20230718  12:34:00,101.23,101.26,101.21,101.23,427,101.2360089402734,272,,1.00548259,101.25272846887252
20230718  12:34:00,101.23,101.26,101.21,101.23,427,101.2360089402734,272,,1.00548259,101.25224463772241
20230718  12:34:00,101.23,101.26,101.21,101.23,427,101.2360089402734,272,,1.00548259,101.2517608065723
20230718  12:34:00,101.23,101.26,101.21,101.23,427,101.2360089402734,272,,1.00548259,101.2512769754222
20230718  12:34:00,101.23,101.26,101.21,101.23,427,101.2360089402734,272,,1.00548259,101.25078831868899
20230718  12:34:00,101.23,101.26,101.21,101.23,450,101.2356941824074,288,,1.00547946,101.25004988839576
20230718  12:34:00,101.23,101.26,101.21,101.23,450,101.2356941824074,288,,1.00547946,101.2494076119487
20230718  12:34:00,101.23,101.26,101.21,101.23,450,101.2356941824074,288,,1.00547946,101.24876533550166
20230718  12:34:00,101.23,101.26,101.21,101.23,450,101.2356941824074,288,,1.00547946,101.24812305905458
20230718  12:34:00,101.23,101.26,101.21,101.23,450,101.2356941824074,288,,1.00547946,101.24746418004342
20230718  12:34:00,101.23,101.26,101.21,101.23,450,101.2356941824074,288,,1.00547946,101.24680530103227
20230718  12:34:00,101.23,101.26,101.21,101.22,465,101.2353894863374,300,,1.00547644,101.2462353041769
20230718  12:34:00,101.23,101.26,101.21,101.22,465,101.2353894863374,300,,1.00547644,101.24566530732154
20230718  12:34:00,101.23,101.26,101.21,101.22,465,101.2353894863374,300,,1.00547644,101.24509531046618
20230718  12:34:00,101.23,101.26,101.21,101.23,474,101.2351925790216,307,,1.00547448,101.24452203182223
20230718  12:34:00,101.23,101.26,101.21,101.23,474,101.2351925790216,307,,1.00547448,101.24396079365091
20230718  12:34:00,101.23,101.26,101.21,101.23,474,101.2351925790216,307,,1.00547448,101.24339955547958
20230718  12:34:00,101.23,101.26,101.2,101.21,527,101.2332089184061,333,,1.00545478,101.24280525629803
20230718  12:35:00,101.2,101.2,101.2,101.2,-1,101.2,-1,,1.00512495,101.24169882903361
20230718  12:35:00,101.2,101.2,101.2,101.2,-1,101.2,-1,,1.00512495,101.2405924017692
20230718  12:35:00,101.2,101.2,101.2,101.2,-1,101.2,-1,,1.00512495,101.23948854346594
20230718  12:35:00,101.2,101.2,101.2,101.2,-1,101.2,-1,,1.00512495,101.23838468516269
20230718  12:35:00,101.2,101.21,101.17,101.2,122,101.1872344591287,67,,1.00499816,101.23707825130448
20230718  12:35:00,101.2,101.21,101.17,101.2,122,101.1872344591287,67,,1.00499816,101.23577181744628
20230718  12:35:00,101.2,101.22,101.17,101.21,160,101.1926463992026,100,,1.00505191,101.23455558258931
20230718  12:35:00,101.2,101.22,101.17,101.21,160,101.1926463992026,100,,1.00505191,101.23339478793054
20230718  12:35:00,101.2,101.22,101.17,101.22,163,101.1930664956952,103,,1.00505608,101.23224099487996
20230718  12:35:00,101.2,101.22,101.17,101.22,163,101.1930664956952,103,,1.00505608,101.2310872018294
20230718  12:35:00,101.2,101.22,101.17,101.22,163,101.1930664956952,103,,1.00505608,101.2299821911632
20230718  12:35:00,101.2,101.22,101.17,101.22,163,101.1930664956952,103,,1.00505608,101.22887718049702
20230718  12:35:00,101.2,101.22,101.17,101.22,174,101.1944086453019,108,,1.00506941,101.22779453899095
20230718  12:35:00,101.2,101.22,101.17,101.22,174,101.1944086453019,108,,1.00506941,101.22671189748486
20230718  12:35:00,101.2,101.22,101.17,101.2,222,101.1977008185662,130,,1.00510211,101.22571917682386
20230718  12:35:00,101.2,101.22,101.17,101.2,222,101.1977008185662,130,,1.00510211,101.22472645616288
20230718  12:35:00,101.2,101.22,101.17,101.19,256,101.1980208617133,149,,1.00510529,101.22373906955436
20230718  12:35:00,101.2,101.22,101.17,101.19,256,101.1980208617133,149,,1.00510529,101.22275168294581
20230718  12:35:00,101.2,101.22,101.17,101.19,256,101.1980208617133,149,,1.00510529,101.22177811872395
20230718  12:35:00,101.2,101.22,101.17,101.19,256,101.1980208617133,149,,1.00510529,101.22080455450208
20230718  12:35:00,101.2,101.22,101.17,101.19,256,101.1980208617133,149,,1.00510529,101.21983099028019
20230718  12:35:00,101.2,101.22,101.17,101.19,256,101.1980208617133,149,,1.00510529,101.21893131062124
20230718  12:35:00,101.2,101.22,101.17,101.2,350,101.1979040173476,189,,1.00510413,101.2185630442437
20230718  12:35:00,101.2,101.22,101.17,101.2,350,101.1979040173476,189,,1.00510413,101.21819477786615
20230718  12:35:00,101.2,101.22,101.17,101.2,382,101.1976501988696,204,,1.00510161,101.21782228118063
20230718  12:35:00,101.2,101.22,101.17,101.2,382,101.1976501988696,204,,1.00510161,101.21744768743102
20230718  12:35:00,101.2,101.22,101.17,101.2,382,101.1976501988696,204,,1.00510161,101.21707309368139
20230718  12:35:00,101.2,101.22,101.17,101.19,391,101.197500703127,209,,1.00510012,101.21668505539652
20230718  12:35:00,101.2,101.22,101.17,101.19,391,101.197500703127,209,,1.00510012,101.21629701711166
20230718  12:35:00,101.2,101.22,101.17,101.19,391,101.197500703127,209,,1.00510012,101.2157202426643
20230718  12:35:00,101.2,101.22,101.17,101.2,443,101.1972303108282,219,,1.00509744,101.21513896167865
20230718  12:35:00,101.2,101.22,101.17,101.2,443,101.1972303108282,219,,1.00509744,101.21455768069299
20230718  12:35:00,101.2,101.22,101.17,101.19,510,101.1962735950762,264,,1.00508793,101.2139466167922
20230718  12:35:00,101.2,101.22,101.17,101.19,510,101.1962735950762,264,,1.00508793,101.2133355528914
20230718  12:35:00,101.2,101.22,101.17,101.19,510,101.1962735950762,264,,1.00508793,101.21267491044192
20230718  12:35:00,101.2,101.22,101.17,101.19,510,101.1962735950762,264,,1.00508793,101.21201426799247
20230718  12:35:00,101.2,101.22,101.17,101.19,510,101.1962735950762,264,,1.00508793,101.2113499997496
20230718  12:35:00,101.2,101.22,101.17,101.19,571,101.195373204821,296,,1.00507899,101.21067072500247
20230718  12:36:00,101.19,101.19,101.19,101.19,-1,101.19,-1,,1.00502562,101.20990189684166
20230718  12:36:00,101.19,101.19,101.19,101.19,-1,101.19,-1,,1.00502562,101.20913459372942
20230718  12:36:00,101.18,101.19,101.17,101.19,79,101.1798728760227,59,,1.00492504,101.20819850521755
20230718  12:36:00,101.18,101.19,101.17,101.19,79,101.1798728760227,59,,1.00492504,101.20726241670569
20230718  12:36:00,101.18,101.19,101.17,101.19,79,101.1798728760227,59,,1.00492504,101.20632681563485
20230718  12:36:00,101.18,101.19,101.17,101.19,123,101.1807714819934,90,,1.00493397,101.20540619133018
20230718  12:36:00,101.18,101.19,101.17,101.19,123,101.1807714819934,90,,1.00493397,101.20448556702553
20230718  12:36:00,101.18,101.19,101.17,101.19,123,101.1807714819934,90,,1.00493397,101.20356494272086
20230718  12:36:00,101.18,101.19,101.17,101.19,134,101.1812305051862,101,,1.00493853,101.20265196880275
20230718  12:36:00,101.18,101.19,101.17,101.19,134,101.1812305051862,101,,1.00493853,101.20174424084907
20230718  12:36:00,101.18,101.19,101.17,101.19,134,101.1812305051862,101,,1.00493853,101.20083651289538
20230718  12:36:00,101.18,101.19,101.17,101.19,134,101.1812305051862,101,,1.00493853,101.19992878494169
20230718  12:36:00,101.18,101.19,101.17,101.19,142,101.1812956345036,107,,1.00493917,101.19902214247664
20230718  12:36:00,101.18,101.19,101.17,101.19,142,101.1812956345036,107,,1.00493917,101.19811550001155
20230718  12:36:00,101.18,101.19,101.17,101.19,142,101.1812956345036,107,,1.00493917,101.1972088575465
20230718  12:36:00,101.18,101.19,101.17,101.19,142,101.1812956345036,107,,1.00493917,101.19630729334929
20230718  12:36:00,101.18,101.19,101.17,101.19,239,101.1813377660687,154,,1.00493959,101.1954064313448
20230718  12:36:00,101.18,101.19,101.17,101.19,239,101.1813377660687,154,,1.00493959,101.19450556934031
20230718  12:36:00,101.18,101.19,101.17,101.19,239,101.1813377660687,154,,1.00493959,101.1936079891244
20230718  12:36:00,101.18,101.19,101.17,101.18,258,101.1809394547842,167,,1.00493563,101.19270377038714
20230718  12:36:00,101.18,101.19,101.17,101.18,258,101.1809394547842,167,,1.00493563,101.19179955164985
20230718  12:36:00,101.18,101.19,101.17,101.17,272,101.180590115745,175,,1.00493217,101.19092257160551
20230718  12:36:00,101.18,101.19,101.17,101.17,272,101.180590115745,175,,1.00493217,101.19059907353461
20230718  12:36:00,101.18,101.19,101.17,101.17,272,101.180590115745,175,,1.00493217,101.19027557546367
20230718  12:36:00,101.18,101.19,101.16,101.17,352,101.1784141119083,224,,1.00491055,101.18991581066214
20230718  12:36:00,101.18,101.19,101.16,101.17,352,101.1784141119083,224,,1.00491055,101.1895560458606
20230718  12:36:00,101.18,101.19,101.16,101.17,352,101.1784141119083,224,,1.00491055,101.18940904007358
20230718  12:36:00,101.18,101.19,101.16,101.17,352,101.1784141119083,224,,1.00491055,101.18926203428659
20230718  12:36:00,101.18,101.19,101.16,101.17,352,101.1784141119083,224,,1.00491055,101.18902482949834
20230718  12:36:00,101.18,101.19,101.16,101.16,387,101.1769044240939,246,,1.00489556,101.18876246324653
20230718  12:36:00,101.18,101.19,101.16,101.16,387,101.1769044240939,246,,1.00489556,101.18849309538649
20230718  12:36:00,101.18,101.19,101.16,101.16,387,101.1769044240939,246,,1.00489556,101.18822372752648
20230718  12:36:00,101.18,101.19,101.16,101.16,387,101.1769044240939,246,,1.00489556,101.18795435966646
20230718  12:36:00,101.18,101.19,101.16,101.19,604,101.1752462434633,341,,1.00487909,101.18765735546259
20230718  12:36:00,101.18,101.19,101.16,101.19,604,101.1752462434633,341,,1.00487909,101.18733798209863
20230718  12:36:00,101.18,101.19,101.16,101.18,654,101.1757626756262,377,,1.00488422,101.18702721593738
20230718  12:36:00,101.18,101.19,101.16,101.18,654,101.1757626756262,377,,1.00488422,101.18666158022171
20230718  12:36:00,101.18,101.19,101.16,101.18,654,101.1757626756262,377,,1.00488422,101.18629594450604
20230718  12:36:00,101.18,101.19,101.16,101.18,654,101.1757626756262,377,,1.00488422,101.18592497473792
20230718  12:36:00,101.18,101.19,101.16,101.18,654,101.1757626756262,377,,1.00488422,101.1855540049698
20230718  12:36:00,101.18,101.19,101.16,101.18,654,101.1757626756262,377,,1.00488422,101.18518303520167
20230718  12:36:00,101.18,101.19,101.16,101.17,732,101.1759630221349,436,,1.00488621,101.18481540454204
20230718  12:37:00,101.17,101.17,101.17,101.17,-1,101.17,-1,,1.00482698,101.18434839018015
20230718  12:37:00,101.17,101.17,101.17,101.17,-1,101.17,-1,,1.00482698,101.18388137581827
20230718  12:37:00,101.17,101.17,101.15,101.16,40,101.1606147037128,36,,1.00473377,101.1832598872577
20230718  12:37:00,101.17,101.17,101.15,101.16,40,101.1606147037128,36,,1.00473377,101.18263839869711
20230718  12:37:00,101.17,101.17,101.15,101.16,40,101.1606147037128,36,,1.00473377,101.18202114044449
20230718  12:37:00,101.17,101.17,101.15,101.17,164,101.1605168430013,64,,1.0047328,101.18140225118003
20230718  12:37:00,101.17,101.17,101.15,101.17,164,101.1605168430013,64,,1.0047328,101.18078336191556
20230718  12:37:00,101.17,101.17,101.15,101.17,164,101.1605168430013,64,,1.0047328,101.1801669642468
20230718  12:37:00,101.17,101.17,101.15,101.16,174,101.1609148084619,74,,1.00473675,101.17955719933572
20230718  12:37:00,101.17,101.17,101.15,101.16,174,101.1609148084619,74,,1.00473675,101.17894743442463
20230718  12:37:00,101.17,101.17,101.15,101.16,174,101.1609148084619,74,,1.00473675,101.17834217605186
20230718  12:37:00,101.17,101.17,101.15,101.16,213,101.1607488533183,102,,1.0047351,101.17773415176
20230718  12:37:00,101.17,101.17,101.15,101.16,213,101.1607488533183,102,,1.0047351,101.17714207273072
20230718  12:37:00,101.17,101.17,101.15,101.16,213,101.1607488533183,102,,1.0047351,101.17654999370143
20230718  12:37:00,101.17,101.17,101.15,101.16,213,101.1607488533183,102,,1.0047351,101.17595791467213
20230718  12:37:00,101.17,101.17,101.13,101.13,251,101.158237918808,129,,1.00471016,101.17532398673431
20230718  12:37:00,101.17,101.17,101.13,101.13,251,101.158237918808,129,,1.00471016,101.17469005879651
20230718  12:37:00,101.17,101.17,101.13,101.13,251,101.158237918808,129,,1.00471016,101.17407113736294
20230718  12:37:00,101.17,101.17,101.13,101.13,251,101.158237918808,129,,1.00471016,101.17354176934307
20230718  12:37:00,101.17,101.17,101.13,101.14,272,101.1560666007253,142,,1.0046886,101.17297621268851
20230718  12:37:00,101.17,101.17,101.13,101.14,272,101.1560666007253,142,,1.0046886,101.17257944143356
20230718  12:37:00,101.17,101.17,101.13,101.14,272,101.1560666007253,142,,1.0046886,101.17218267017861
20230718  12:37:00,101.17,101.17,101.13,101.14,272,101.1560666007253,142,,1.0046886,101.17178589892366
20230718  12:37:00,101.17,101.17,101.13,101.14,272,101.1560666007253,142,,1.0046886,101.17137415090252
20230718  12:37:00,101.17,101.17,101.11,101.13,335,101.1499919549477,179,,1.00462826,101.1708611587851
20230718  12:37:00,101.17,101.17,101.11,101.13,335,101.1499919549477,179,,1.00462826,101.17034816666768
20230718  12:37:00,101.17,101.17,101.11,101.13,355,101.1486537757888,195,,1.00461497,101.16980522117773
20230718  12:37:00,101.17,101.17,101.11,101.13,355,101.1486537757888,195,,1.00461497,101.16926227568777
20230718  12:37:00,101.17,101.17,101.11,101.13,355,101.1486537757888,195,,1.00461497,101.16871933019782
20230718  12:37:00,101.17,101.17,101.11,101.13,441,101.144842017111,244,,1.00457711,101.16811285539656
20230718  12:37:00,101.17,101.17,101.11,101.13,441,101.144842017111,244,,1.00457711,101.16750529510668
20230718  12:37:00,101.17,101.17,101.11,101.13,441,101.144842017111,244,,1.00457711,101.16689773481679
20230718  12:37:00,101.17,101.17,101.11,101.13,441,101.144842017111,244,,1.00457711,101.1662901745269
20230718  12:37:00,101.17,101.17,101.11,101.13,441,101.144842017111,244,,1.00457711,101.16568261423703
20230718  12:37:00,101.17,101.17,101.11,101.14,454,101.144648652214,248,,1.00457519,101.16507112900611
20230718  12:37:00,101.17,101.17,101.11,101.14,454,101.144648652214,248,,1.00457519,101.1644596437752
20230718  12:37:00,101.17,101.17,101.11,101.14,454,101.144648652214,248,,1.00457519,101.16384815854427
20230718  12:37:00,101.17,101.17,101.11,101.14,454,101.144648652214,248,,1.00457519,101.16324331183478
20230718  12:37:00,101.17,101.17,101.11,101.12,520,101.1418263576616,280,,1.00454716,101.16259142688273
20230718  12:37:00,101.17,101.17,101.11,101.12,520,101.1418263576616,280,,1.00454716,101.161945364248
20230718  12:37:00,101.17,101.17,101.11,101.12,520,101.1418263576616,280,,1.00454716,101.16129930161328
20230718  12:37:00,101.17,101.17,101.11,101.12,520,101.1418263576616,280,,1.00454716,101.16065323897857
20230718  12:37:00,101.17,101.17,101.11,101.12,520,101.1418263576616,280,,1.00454716,101.16004344307447
20230718  12:37:00,101.17,101.17,101.1,101.1,574,101.1388449229484,295,,1.00451755,101.15938395659178
20230718  12:38:00,101.1,101.1,101.1,101.1,-1,101.1,-1,,1.00413174,101.15807705472666
20230718  12:38:00,101.1,101.1,101.1,101.1,-1,101.1,-1,,1.00413174,101.15677015286153
20230718  12:38:00,101.1,101.1,101.1,101.1,-1,101.1,-1,,1.00413174,101.1554632509964
20230718  12:38:00,101.1,101.11,101.1,101.11,39,101.1015769230769,3,,1.0041474,101.15420779264612
20230718  12:38:00,101.1,101.11,101.1,101.11,39,101.1015769230769,3,,1.0041474,101.15295233429585
20230718  12:38:00,101.1,101.11,101.07,101.09,137,101.0969299715806,63,,1.00410125,101.15161942675394
20230718  12:38:00,101.1,101.11,101.07,101.09,137,101.0969299715806,63,,1.00410125,101.15028651921206
